"driver_id","base_zone","employment_type","years_experience","training_score","driver_rating","total_deliveries","ontime_count","failed_count","delayed_count","ontime_rate_pct","avg_customer_rating","avg_fuel_cost","total_manual_overrides"
"D163","RiverSide","FullTime",11,78.2,4.5,6,6,0,0,100,4.35,13.2,4
"D160","East","FullTime",12,72.8,4.48,4,4,0,0,100,4.16,14.44,4
"D150","EAST","FullTime",12,88.1,4.08,6,6,0,0,100,4.22,14.3,4
"D126","East","PartTime",9,69.7,4.1,5,5,0,0,100,4.43,13.26,4
"D122","South","FullTime",2,63.5,4.29,3,3,0,0,100,4.72,9.24,4
"D118","NORTH","FullTime",1,80.6,4.88,4,4,0,0,100,4.66,14.88,3
"D114","Ctr","FullTime",2,57.4,4.07,3,3,0,0,100,4.25,12.39,5
"D089","Ctr","FullTime",2,71.1,4.57,7,7,0,0,100,3.99,10.38,7
"D070","South","FullTime",9,67,5,4,4,0,0,100,4.16,8.83,2
"D064","SOUTH","PartTime",14,88.9,4.18,4,4,0,0,100,4.23,12.16,1
"D061","RiverSide","Contract",8,85.9,4.38,4,4,0,0,100,4.61,12.3,1
"D054","WEST","FullTime",3,80.1,4.32,7,7,0,0,100,4.17,15.05,9
"D047","South","FullTime",7,64.6,4.7,5,5,0,0,100,4.11,13.21,3
"D044","AIRPORT","FullTime",11,79.4,4.05,3,3,0,0,100,4.38,18.68,3
"D032","East","PartTime",6,81.5,3.99,4,4,0,0,100,4.25,8.93,4
"D025","North","FullTime",1,86.4,3.72,3,3,0,0,100,4.65,10.32,0
"D020","East","FullTime",6,NA,4.61,4,4,0,0,100,4.1,13.3,3
"D015","East","FullTime",11,85.1,4.34,6,6,0,0,100,4.52,12.24,2
"D014","NORTH","FullTime",6,76.1,4.7,4,4,0,0,100,4.43,11.2,1
"D009","Airport","FullTime",15,63.4,3.8,5,5,0,0,100,4.05,12.61,4
"D102","East","PartTime",10,67.6,4.62,13,12,0,1,92.31,4.14,12.5,5
"D045","NORTH","FullTime",2,59.6,4.12,9,8,0,1,88.89,4.25,14.01,3
"D039","AIRPORT","Contract",7,86.1,4.06,9,8,1,0,88.89,4.29,10.96,6
"D146","Airport","Contract",1,NA,4.36,8,7,1,0,87.5,3.88,14.07,5
"D130","WEST","FullTime",8,71.2,3.64,8,7,1,0,87.5,3.8,15.27,16
"D037","north","PartTime",7,63.9,4.67,8,7,0,1,87.5,4.07,11.3,3
"D166","West","PartTime",7,74.6,4.07,7,6,0,1,85.71,3.94,9.43,7
"D155","CENTRAL","PartTime",6,69.5,3.98,7,6,0,1,85.71,4.2,15.17,2
"D056","West","FullTime",12,74.6,4.45,7,6,0,1,85.71,3.96,12.83,4
"D158","Central","FullTime",5,81.4,4.45,6,5,1,0,83.33,3.82,12.51,7
"D127","CENTRAL","FullTime",10,61.5,4.19,6,5,0,1,83.33,4.1,14.13,17
"D093","South","PartTime",12,75.2,4.43,6,5,0,1,83.33,4.22,13.75,2
"D080","Central","FullTime",11,NA,4.35,6,5,0,1,83.33,3.76,12.2,6
"D067","WEST","FullTime",11,77,4.84,6,5,0,1,83.33,4.12,12.59,5
"D139","South","FullTime",10,71.4,4.99,5,4,0,1,80,4.08,14.36,10
"D073","East","FullTime",11,76.9,4.58,5,4,0,1,80,4.02,13.12,8
"D057","WEST","FullTime",6,75,4.25,5,4,0,1,80,3.88,11.6,3
"D129","north","FullTime",10,64.9,4.18,9,7,1,1,77.78,3.9,10.93,10
"D167","SOUTH","PartTime",12,75.3,4.64,4,3,1,0,75,4.35,11.49,1
"D164","Central","FullTime",5,76.1,4.07,8,6,0,2,75,4.34,10.4,3
"D153","EAST","FullTime",8,82.3,3.83,4,3,1,0,75,3.71,10.07,2
"D151","East","FullTime",2,71.3,4.69,4,3,0,1,75,3.87,13.92,5
"D145","North","FullTime",11,68.4,4.09,4,3,1,0,75,3.52,14.52,4
"D138","Ctr","PartTime",11,69.2,4.61,4,3,0,1,75,4.44,14.08,5
"D125","NORTH","PartTime",15,90.5,4.07,8,6,0,2,75,4.34,9.87,6
"D119","South","FullTime",5,56,3.55,12,9,1,2,75,4.03,13.8,9
"D099","NORTH","Contract",10,82.7,3.48,8,6,1,1,75,3.96,13.47,8
"D087","north","Contract",13,73.3,4.43,12,9,2,1,75,3.82,12.1,16
"D084","Central","PartTime",2,47.2,3.99,4,3,0,1,75,3.54,18.23,5
"D013","West","FullTime",11,80.8,4.31,4,3,1,0,75,4.52,15.25,2
"D008","SOUTH","FullTime",9,84.1,3.88,8,6,0,2,75,3.92,11.98,12
"D003","AIRPORT","FullTime",11,96.5,5,4,3,0,1,75,4.45,12.98,7
"D108","South","FullTime",10,70.6,4.33,11,8,3,0,72.73,4.41,13.92,15
"D123","RiverSide","FullTime",3,93.5,4.12,7,5,1,1,71.43,3.65,13.92,3
"D121","RiverSide","Contract",3,NA,4.97,7,5,0,2,71.43,3.79,10.29,6
"D110","RiverSide","Contract",7,40.6,4.1,7,5,1,1,71.43,4.29,12.99,7
"D105","RiverSide","Contract",2,82,3.71,7,5,1,1,71.43,4.21,12.53,14
"D097","West","FullTime",2,79.1,4.48,7,5,1,1,71.43,3.71,13.82,3
"D071","CENTRAL","PartTime",12,56.7,4.49,7,5,0,2,71.43,3.95,12.71,1
"D033","South","PartTime",9,59.8,4.05,7,5,0,2,71.43,3.95,13.54,11
"D030","CENTRAL","FullTime",7,74,4.56,7,5,1,1,71.43,4.31,13.11,10
"D018","WEST","PartTime",14,73.8,4.57,7,5,2,0,71.43,3.92,11.3,2
"D017","EAST","PartTime",1,NA,4.34,10,7,2,1,70,3.68,11.8,13
"D159","AIRPORT","FullTime",11,68.6,4.18,3,2,0,1,66.67,3.45,10.96,3
"D152","north","PartTime",5,NA,4.06,3,2,1,0,66.67,4.32,16.71,2
"D140","North","FullTime",7,80.1,3.92,3,2,1,0,66.67,3.4,15.57,1
"D096","Ctr","FullTime",4,56.4,4.03,9,6,1,2,66.67,3.69,12.15,9
"D090","NORTH","FullTime",8,58,3.78,6,4,1,1,66.67,4.01,10.88,10
"D088","Riverside","Contract",4,84.3,4.17,9,6,2,1,66.67,3.9,12.25,9
"D078","north","FullTime",11,73.7,4.28,6,4,2,0,66.67,3.37,10.76,7
"D046","South","FullTime",5,82.2,4.06,6,4,1,1,66.67,4.13,12.06,8
"D038","SOUTH","FullTime",5,67.4,3.72,6,4,1,1,66.67,3.52,11.67,4
"D036","Airport","PartTime",9,79.3,4.69,9,6,2,1,66.67,4.34,9.68,8
"D034","West","FullTime",11,71.3,4.27,6,4,0,2,66.67,3.88,14.55,2
"D001","AIRPORT","FullTime",8,67.8,3.54,6,4,1,1,66.67,4.1,11.68,4
"D026","NORTH","PartTime",4,84.9,3.15,11,7,0,4,63.64,4.08,13.32,12
"D120","North","PartTime",3,76.9,3.72,8,5,1,2,62.5,3.86,14.42,9
"D052","Riverside","FullTime",8,71.7,3.39,8,5,1,2,62.5,3.45,12.35,9
"D157","South","FullTime",13,74.1,4.42,5,3,0,2,60,4.16,12.54,2
"D144","West","FullTime",6,85,3.83,5,3,2,0,60,3.75,12.47,6
"D143","CENTRAL","FullTime",6,68.5,4.14,5,3,2,0,60,3.76,12.55,9
