"complaint_id","customer_id","complaint_type","severity","complaint_status","resolution_days","compensation_amount","delivery_status","driver_id","pickup_zone","service_type"
"CP0283","C0252","DriverBehaviour","High","Open",11,61.11,"OnTime","D049","East","Medical"
"CP0055","C0186","MissedPickup","High","Resolved",14,60.3,"Failed","D058","SOUTH","Passenger"
"CP0059","C0351","Delay","High","Resolved",11,59.75,"OnTime","D016","West","Parcel"
"CP0144","C0078","Delay","High","Resolved",10,58.9,"OnTime","D074","CENTRAL","Retail"
"CP0077","C0573","Billing","High","Resolved",13,58.46,"Failed","D165","EAST","Passenger"
"CP0315","C0517","MissedPickup","High","Resolved",14,58.16,"OnTime","D097","South","Passenger"
"CP0309","C0175","Damage","High","Resolved",7,57.63,"OnTime","D060","EAST","Business"
"CP0120","C0558","MissedPickup","Medium","Resolved",8,54.41,"OnTime","D054","Riverside","Retail"
"CP0170","C0242","DriverBehaviour","High","Resolved",16,54.34,"Delayed","D164","NORTH","Parcel"
"CP0173","C0212","Delay","Medium","Resolved",3,52.43,"OnTime","D099","CENTRAL","Retail"
"CP0061","C0545","DriverBehaviour","Medium","AwaitingCustomer",11,52.16,"Delayed","D098","West","Parcel"
"CP0234","C0140","Billing","High","Resolved",16,52.03,"OnTime","D126","AIRPORT","Business"
"CP0261","C0566","AppIssue","High","Open",18,47.09,"Delayed","D042","CENTRAL","Business"
"CP0092","C0031","DriverBehaviour","High","Escalated",12,46.65,"OnTime","D045","West","Parcel"
"CP0139","C0368","SupportExperience","High","Resolved",16,46.47,"Failed","D100","NORTH","Retail"
"CP0277","C0444","MissedPickup","High","AwaitingCustomer",7,46.17,"OnTime","D049","north","Parcel"
"CP0112","C0421","MissedPickup","High","AwaitingCustomer",7,45.85,"OnTime","D016","Central","Parcel"
"CP0310","C0421","DriverBehaviour","High","Resolved",13,45.71,"OnTime","D012","East","Passenger"
"CP0096","C0001","AppIssue","High","Resolved",22,43.9,"Delayed","D128","CENTRAL","Business"
"CP0100","C0078","Damage","High","AwaitingCustomer",25,42.71,"OnTime","D001","WEST","Passenger"
"CP0036","C0282","Delay","Medium","AwaitingCustomer",2,42.3,"OnTime","D166","NORTH","Business"
"CP0241","C0351","Delay","High","Resolved",14,42.27,"Failed","D133","north","Medical"
"CP0132","C0552","AppIssue","High","Resolved",6,41.06,"OnTime","D080","Central","Business"
"CP0294","C0339","AppIssue","High","Open",19,39.64,"Failed","D103","South","Medical"
"CP0133","C0480","Delay","High","Open",15,38.76,"OnTime","D090","EAST","Parcel"
"CP0149","C0550","AppIssue","Medium","Resolved",10,38.03,"OnTime","D030","AIRPORT","Passenger"
"CP0308","C0597","DriverBehaviour","High","Resolved",13,37.97,"OnTime","D017","EAST","Parcel"
"CP0050","C0163","DriverBehaviour","High","Resolved",14,37.36,"Failed","D092","Central","Passenger"
"CP0268","C0445","AppIssue","Medium","Open",14,37.15,"OnTime","D126","Riverside","Business"
"CP0054","C0224","Delay","Medium","Resolved",1,36.38,"OnTime","D110","SOUTH","Retail"
"CP0117","C0560","Delay","High","Resolved",11,35.62,"Failed","D005","Riverside","Business"
"CP0306","C0004","Damage","High","Resolved",21,35.58,"Failed","D108","WEST","Passenger"
"CP0122","C0619","AppIssue","High","AwaitingCustomer",9,35.13,"Failed","D027","RiverSide","Retail"
"CP0033","C0489","MissedPickup","Medium","Resolved",8,34.92,"OnTime","D068","north","Business"
"CP0030","C0529","Delay","High","Escalated",22,34.84,"Delayed","D141","NORTH","Retail"
"CP0159","C0372","Delay","High","Escalated",15,34.82,"OnTime","D047","NORTH","Parcel"
"CP0095","C0649","AppIssue","High","Resolved",12,34.13,"OnTime","D012","East","Passenger"
"CP0086","C0627","SupportExperience","Medium","Resolved",7,33.83,"OnTime","D109","SOUTH","Passenger"
