"delivery_id","driver_id","hub_id","delivery_status","route_distance_km","manual_route_override_count","proof_of_completion_missing","customer_rating_post_delivery","pickup_zone","dropoff_zone","service_type","priority_level","promised_window_hours","order_value"
"DL00625","D098","H04","Delayed",19.05,1,1,1.83,"West","Riverside","Parcel","Medium",4,510.06
"DL00819","D142","H03","Delayed",32.56,2,0,NA,"AIRPORT","Airport","Passenger","Medium",2,326.38
"DL00012","D051","H05","Failed",16.96,3,0,NA,"CENTRAL","RiverSide","Business","Medium",6,321.68
"DL00239","D019","H06","Delayed",13.6,1,0,3.72,"north","Riverside","Retail","Medium",12,293.65
"DL00872","D120","H03","Delayed",15.53,1,0,3.54,"Riverside","Central","Business","High",4,288.86
"DL00315","D082","H04","Delayed",37.41,2,0,4.22,"Airport","Central","Business","Medium",12,282.35
"DL00942","D013","H04","Failed",12.99,1,0,4.06,"East","WEST","Business","Critical",2,278.14
"DL00078","D144","H02","Failed",10.92,1,0,2.87,"Ctr","Central","Passenger","Critical",2,249.32
"DL00742","D056","H06","Delayed",13.55,0,1,2.51,"WEST","WEST","Passenger","Medium",12,242.48
"DL00476","D094","H07","Delayed",15.93,1,0,4.07,"Airport","NORTH","Passenger","High",4,230.22
"DL00040","D027","H04","Failed",9.53,1,0,1.68,"RiverSide","north","Retail","Low",4,229.93
"DL00410","D042","H05","Delayed",5.13,3,0,4.44,"CENTRAL","West","Business","Critical",2,218.68
"DL00832","D083","H06","Failed",18.52,0,0,4.27,"RiverSide","East","Retail","Low",2,217.11
"DL00644","D097","H01","Failed",6.36,0,0,3.11,"SOUTH","RiverSide","Medical","Medium",1,215.96
"DL00492","D100","H06","Failed",9.55,0,0,1.99,"north","CENTRAL","Business","Medium",4,209.07
"DL00071","D093","H02","Delayed",20.37,1,0,3.57,"Ctr","north","Business","High",6,209.05
"DL00728","D128","H01","Delayed",11.96,0,1,4.54,"East","AIRPORT","Passenger","Low",6,208.66
"DL00316","D108","H08","Failed",7.85,1,0,4.11,"WEST","Airport","Passenger","Low",6,208.38
"DL00373","D058","H05","Delayed",11.36,0,1,NA,"South","West","Parcel","Medium",6,207.38
"DL00789","D103","H06","Failed",15.28,3,1,3.03,"West","Central","Medical","Low",12,204.12
"DL00173","D131","H08","Delayed",15.37,0,0,3.88,"SOUTH","South","Retail","Low",24,203.99
"DL00271","D036","H06","Delayed",9.24,2,0,4.25,"East","Ctr","Business","Medium",4,202.67
"DL00057","D141","H04","Failed",10.91,0,0,1.22,"East","Central","Retail","Medium",4,198.22
"DL00150","D083","H07","Delayed",10.43,0,0,2.83,"RiverSide","West","Parcel","High",4,197.5
"DL00511","D123","H05","Delayed",9.94,0,0,1.37,"Ctr","East","Parcel","High",12,195.64
"DL00006","D037","H03","Delayed",13.84,0,0,1.57,"EAST","Ctr","Medical","Medium",24,190.94
"DL00723","D050","H03","Delayed",6.67,2,1,3.25,"West","CENTRAL","Passenger","Medium",2,189.25
"DL00017","D002","H05","Delayed",20.79,0,0,1,"CENTRAL","RiverSide","Medical","High",1,188.73
"DL00744","D052","H06","Delayed",25.36,5,0,1.64,"Airport","Riverside","Passenger","Critical",6,184.27
"DL00444","D017","H05","Failed",11.43,0,0,3,"EAST","Ctr","Passenger","Medium",4,183.7
"DL00651","D090","H04","Delayed",6.01,1,0,3.71,"RiverSide","Ctr","Medical","Low",2,182.35
"DL00158","D031","H08","Delayed",29.34,3,0,3.8,"Airport","RiverSide","Parcel","Low",1,181.69
"DL00208","D087","H01","Failed",21.73,0,1,3.09,"CENTRAL","SOUTH","Retail","High",2,178.23
"DL00898","D088","H07","Delayed",10.44,3,0,3.85,"north","WEST","Business","Medium",6,177.07
"DL00127","D026","H02","Delayed",16.56,2,0,2.12,"WEST","north","Passenger","High",6,172.79
"DL00172","D132","H06","Delayed",13.58,2,1,4.36,"East","North","Parcel","Medium",2,171.31
"DL00377","D075","H07","Failed",5.45,4,0,2.23,"WEST","West","Medical","Medium",4,170.3
"DL00358","D022","H02","Delayed",19.28,1,0,3.57,"South","Ctr","Medical","Low",12,169.24
"DL00096","D077","H01","Delayed",1.2,0,0,3.24,"Ctr","Airport","Parcel","Medium",4,168.98
"DL00736","D123","H02","Failed",13.5,0,0,2.19,"East","Central","Passenger","Medium",4,165.97
"DL00378","D111","H02","Failed",7.92,0,0,2.14,"Ctr","AIRPORT","Retail","Low",4,165.63
"DL00909","D033","H02","Delayed",10.35,2,0,2.77,"EAST","CENTRAL","Passenger","Critical",1,162.33
"DL00334","D018","H03","Failed",17.65,0,1,3.01,"South","AIRPORT","Business","Low",12,162.25
"DL00705","D010","H03","Failed",15.18,2,0,4.04,"West","North","Passenger","High",4,157.73
"DL00154","D018","H08","Failed",7.04,1,0,4.2,"North","SOUTH","Medical","Low",1,157.58
"DL00064","D075","H03","Delayed",10.36,0,0,2.34,"South","AIRPORT","Business","Low",12,156.71
"DL00718","D067","H01","Delayed",9.2,0,0,2.3,"North","north","Retail","Medium",6,155.97
"DL00940","D133","H04","Delayed",16.19,1,0,2.58,"north","South","Parcel","Low",1,155.2
"DL00097","D170","H07","Failed",10.54,1,0,3.58,"CENTRAL","Airport","Retail","Low",12,154.5
"DL00001","D004","H05","Failed",17.26,1,0,3.07,"Central","CENTRAL","Business","Medium",6,151.14
"DL00800","D001","H02","Delayed",10.59,1,0,3.41,"SOUTH","South","Retail","Low",2,149.49
"DL00240","D131","H06","Failed",38.25,1,0,3.34,"Airport","EAST","Parcel","Medium",4,145.59
"DL00440","D028","H03","Delayed",10.74,4,0,3.54,"EAST","West","Parcel","Low",6,144.81
"DL00324","D042","H07","Failed",21.07,1,0,3.21,"Airport","AIRPORT","Passenger","High",6,144.79
"DL00255","D154","H06","Delayed",28.05,3,0,3.35,"AIRPORT","East","Parcel","Low",6,142.89
"DL00698","D101","H07","Failed",10.97,0,0,3.6,"Ctr","CENTRAL","Parcel","High",2,141.57
"DL00505","D170","H08","Failed",12,3,1,2.71,"Central","Riverside","Parcel","Medium",2,141.48
"DL00156","D100","H08","Delayed",31.74,2,0,2.18,"Airport","South","Passenger","Low",4,140.6
"DL00888","D055","H07","Failed",11.78,2,0,3.61,"NORTH","Airport","Medical","Low",6,139.29
"DL00835","D096","H05","Delayed",13.48,1,0,2.68,"Riverside","Ctr","Passenger","Medium",4,138.45
"DL00203","D107","H08","Delayed",9.36,2,0,4.52,"CENTRAL","Airport","Retail","Critical",2,136.84
"DL00806","D117","H07","Delayed",40.11,2,1,2.68,"Airport","Airport","Medical","Medium",24,136.66
"DL00691","D055","H01","Delayed",4.45,0,0,4.36,"RiverSide","CENTRAL","Retail","Medium",12,134.88
"DL00288","D004","H03","Delayed",14.61,0,0,1,"West","north","Medical","Medium",4,134.63
"DL00333","D119","H06","Delayed",21.85,0,0,1.76,"Ctr","RiverSide","Retail","High",4,133.79
"DL00472","D113","H01","Delayed",10.28,0,0,3.59,"Riverside","Ctr","Retail","Medium",24,133.72
"DL00026","D092","H04","Failed",14.27,2,0,2.23,"WEST","RiverSide","Passenger","High",24,133.71
"DL00679","D008","H04","Delayed",1.2,2,0,2.15,"SOUTH","Riverside","Parcel","High",12,131.53
"DL00413","D046","H01","Failed",6.34,1,0,4.22,"North","Riverside","Retail","Low",4,130.85
"DL00459","D005","H01","Failed",9.02,2,0,2.73,"Riverside","Central","Business","Medium",4,130.28
